page,clicks,impressions,ctr,position
https://potshops.ca/listing/green-leaf/,436,7311,0.05963616468335385,12.37860757762276
https://potshops.ca/listing/the-green-leaf-society/,123,5426,0.022668632510136382,21.926280869885737
https://potshops.ca/listing/mount-zion-rastafarian-church/,29,405,0.07160493827160494,11.595061728395061
https://potshops.ca/listing/ahuevo-premium-marijuana/,21,539,0.03896103896103896,8.317254174397032
https://potshops.ca/listing/healing-health-compassion/,18,4829,0.003727479809484365,7.858562849451232
https://potshops.ca/listing/mountain-greenery/,15,1433,0.0104675505931612,8.852756454989532
https://potshops.ca/listing/leagle-dreams/,11,562,0.019572953736654804,8.548042704626335
https://potshops.ca/listing/maritime-medicinal/,11,103,0.10679611650485436,13.097087378640778
https://potshops.ca/listing/clone-corner/,10,219,0.045662100456621,39.78538812785388
https://potshops.ca/listing/mr-greens/,10,550,0.01818181818181818,26.383636363636363
https://potshops.ca/listing/gulf-island-organics/,8,190,0.042105263157894736,17.96842105263158
https://potshops.ca/listing/remedy-ice-cream/,8,64,0.125,6.296875
https://potshops.ca/listing/tpd-boutique/,8,334,0.023952095808383235,7.544910179640719
https://potshops.ca/listing/420-delivery/,7,353,0.019830028328611898,47.5042492917847
https://potshops.ca/listing/green-essence-head-shop-dispensary/,7,981,0.007135575942915392,9.875637104994903
https://potshops.ca/listing/blessed-herbs-cafe/,6,135,0.044444444444444446,9.303703703703704
https://potshops.ca/listing/rocket-chronic-2/,6,2439,0.0024600246002460025,6.037720377203772
https://potshops.ca/listing/tribal-releaf/,6,371,0.016172506738544475,7.916442048517521
https://potshops.ca/listing/piff-express/,5,72,0.06944444444444445,4.916666666666666
https://potshops.ca/listing/compassion-in-motion/,4,601,0.0066555740432612314,6.490848585690515
https://potshops.ca/listing/eden/,4,254,0.015748031496062992,21.433070866141733
https://potshops.ca/listing/the-herb-co-mount-pleasant/,4,171,0.023391812865497075,30.46783625730994
https://potshops.ca/listing/the-kootenays-medicine-tree/,4,77,0.05194805194805195,10.064935064935066
https://potshops.ca/listing/cannabis-convenience/,3,107,0.028037383177570093,11.214953271028037
https://potshops.ca/listing/cannafly/,3,115,0.02608695652173913,7.973913043478261
https://potshops.ca/listing/green-buddha-medicinals-2/,3,61,0.04918032786885246,34.85245901639344
https://potshops.ca/listing/green-era-medicinal/,3,58,0.05172413793103448,10.89655172413793
https://potshops.ca/listing/high-fly-collective/,3,58,0.05172413793103448,11.362068965517242
https://potshops.ca/listing/okanagan-cannabinoid-therapy-vernon/,3,44,0.06818181818181818,7.818181818181818
https://potshops.ca/listing/parkdale-compassion-club/,3,64,0.046875,38.71875
https://potshops.ca/listing/peacemaker-420/,3,714,0.004201680672268907,11.376750700280112
https://potshops.ca/listing/rocky-mountain-cannabis-club/,3,137,0.021897810218978103,46.13138686131387
https://potshops.ca/listing/skip-the-dealer/,3,28,0.10714285714285714,6.321428571428571
https://potshops.ca/listing/beard-brothers-society/,2,51,0.0392156862745098,8.901960784313726
https://potshops.ca/listing/best-online-buds-store-budsandbeyond/,2,418,0.004784688995215311,11.559808612440191
https://potshops.ca/listing/cannabis-for-life/,2,73,0.0273972602739726,9.178082191780822
https://potshops.ca/listing/coastal-cannapy/,2,989,0.0020222446916076846,47.83720930232558
https://potshops.ca/listing/exotik-konnection/,2,41,0.04878048780487805,34.707317073170735
https://potshops.ca/listing/farm-the-original-farmacy-downtown/,2,1974,0.0010131712259371835,25.326747720364743
https://potshops.ca/listing/hightides-dispensary/,2,68,0.029411764705882353,7.588235294117647
https://potshops.ca/listing/island-time-medicinals/,2,99,0.020202020202020204,16.545454545454547
https://potshops.ca/listing/king-canna-fredericton-2/,2,578,0.0034602076124567475,33.36159169550173
https://potshops.ca/listing/mitsy-budds-express-drive-thru-dispensary/,2,119,0.01680672268907563,31.672268907563026
https://potshops.ca/listing/weedeliver514/,2,19,0.10526315789473684,4.368421052631579
https://potshops.ca/location/fredericton/,2,326,0.006134969325153374,34.26993865030675
https://potshops.ca/,1,111,0.009009009009009009,27.91891891891892
https://potshops.ca/category/in-town-delivery/,1,113,0.008849557522123894,21.150442477876105
https://potshops.ca/listing/1tonamara/,1,836,0.0011961722488038277,16.0933014354067
https://potshops.ca/listing/777-dispensary/,1,176,0.005681818181818182,7.6022727272727275
https://potshops.ca/listing/air-reserve-collection/,1,3,0.3333333333333333,4
https://potshops.ca/listing/bc-cannamed-kensington/,1,58,0.017241379310344827,23.637931034482758
https://potshops.ca/listing/black-crow-herbal-solutions-vernon/,1,51,0.0196078431372549,12.745098039215685
https://potshops.ca/listing/buddys-cannabis-clinic/,1,15,0.06666666666666667,25.266666666666666
https://potshops.ca/listing/canna-clinic-commercial/,1,39,0.02564102564102564,25.46153846153846
https://potshops.ca/listing/cannabis-jacks-medicinals/,1,17,0.058823529411764705,30.470588235294116
https://potshops.ca/listing/cannadas-culture/,1,35,0.02857142857142857,14.057142857142857
https://potshops.ca/listing/chronic-releaf-medical-dispensary/,1,19,0.05263157894736842,4.894736842105264
https://potshops.ca/listing/delta-nine/,1,36,0.027777777777777776,12.305555555555555
https://potshops.ca/listing/farm-the-original-farmacy/,1,1269,0.0007880220646178094,39.400315208825845
https://potshops.ca/listing/grass-roots-medicinal/,1,222,0.0045045045045045045,46.67567567567568
https://potshops.ca/listing/healing-health/,1,52,0.019230769230769232,13.115384615384615
https://potshops.ca/listing/herban-art-collective/,1,13,0.07692307692307693,18
https://potshops.ca/listing/higher-living-wellness-centre-inc/,1,72,0.013888888888888888,16.38888888888889
https://potshops.ca/listing/mary-janes-closet/,1,46,0.021739130434782608,6.804347826086956
https://potshops.ca/listing/medisonal/,1,1,1,3
https://potshops.ca/listing/mmj-canada-hamilton/,1,49,0.02040816326530612,27.408163265306122
https://potshops.ca/listing/national-access-cannabis-halifax/,1,36,0.027777777777777776,16.25
https://potshops.ca/listing/pineapple-express-dispensary/,1,865,0.0011560693641618498,20.44277456647399
https://potshops.ca/listing/smoke-on-the-water-2/,1,234,0.004273504273504274,14.491452991452991
https://potshops.ca/listing/smoke-on-the-water/,1,15,0.06666666666666667,12.266666666666667
https://potshops.ca/listing/tasty-budds-saint-john/,1,79,0.012658227848101266,10.594936708860759
https://potshops.ca/listing/the-altered-native/,1,692,0.001445086705202312,20.61416184971098
https://potshops.ca/listing/trees-dispensary-north-park/,1,106,0.009433962264150943,43.16981132075472
https://potshops.ca/listing/urban-earth-medicinal/,1,102,0.00980392156862745,22.774509803921568
https://potshops.ca/listing/weedoo/,1,33,0.030303030303030304,8.515151515151516
https://potshops.ca/location/calgary/,1,184,0.005434782608695652,67.95652173913044
https://potshops.ca/location/nelson/,1,470,0.002127659574468085,37.91914893617021
https://potshops.ca/blog/,0,16,0,1.9375
https://potshops.ca/bud-basics/,0,3,0,9.666666666666666
https://potshops.ca/category/dispensary/,0,55,0,30.618181818181817
https://potshops.ca/category/doctor/,0,44,0,46.72727272727273
https://potshops.ca/category/licensed-producer/,0,9,0,44.55555555555556
https://potshops.ca/category/mail-order/,0,20,0,53.5
https://potshops.ca/contact/,0,16,0,17.8125
https://potshops.ca/en/index.php,0,48,0,8.145833333333332
https://potshops.ca/how-to-choose-a-dispensary/,0,5,0,14.2
https://potshops.ca/legislation-coming/,0,1,0,14
https://potshops.ca/listing/1leaf-dispensary-baldwin/,0,61,0,12.278688524590164
https://potshops.ca/listing/3-kings-medicinal/,0,182,0,11.027472527472527
https://potshops.ca/listing/604-medicinals/,0,23,0,7.826086956521739
https://potshops.ca/listing/aaa-dispensary/,0,3,0,4.333333333333334
https://potshops.ca/listing/allevi8/,0,4,0,9
https://potshops.ca/listing/atlantic-medical/,0,8,0,7.625
https://potshops.ca/listing/bayshore-dispensary-more/,0,2,0,7
https://potshops.ca/listing/best-buds-forever-2/,0,46,0,26.32608695652174
https://potshops.ca/listing/black-crow-herbal-solutions-west-kelowna/,0,1,0,10
https://potshops.ca/listing/bloom-medical-dispensary/,0,70,0,22.214285714285715
https://potshops.ca/listing/cafe-cannabis-and-fine-edibles-fort-york/,0,1154,0,33.73310225303293
https://potshops.ca/listing/cafe-cannabis-and-fine-edibles-harbord-st/,0,1263,0,48.94220110847189
https://potshops.ca/listing/canabo-halifax/,0,77,0,17.818181818181817
https://potshops.ca/listing/canadas-best-buds/,0,21,0,39.04761904761905
https://potshops.ca/listing/canna-farms-ltd/,0,90,0,25.966666666666665
https://potshops.ca/listing/cannabis-culture-920-davie/,0,253,0,30.067193675889328
https://potshops.ca/listing/cannabis-culture-davie/,0,1,0,11
https://potshops.ca/listing/cannabis-culture-west-broadway/,0,1,0,9
https://potshops.ca/listing/cannabis-express/,0,11,0,42.54545454545455
https://potshops.ca/listing/cannabis-on-cannon/,0,1,0,8
https://potshops.ca/listing/cannabliss/,0,14,0,28
https://potshops.ca/listing/cannamobile-2/,0,6,0,22.833333333333332
https://potshops.ca/listing/castle-naturals/,0,2,0,2
https://potshops.ca/listing/cmca/,0,5,0,44.4
https://potshops.ca/listing/community-cannabis-clinic/,0,1,0,10
https://potshops.ca/listing/crown-point-cannabis/,0,2,0,7
https://potshops.ca/listing/dr-greenthumb-dispensary-inc-moncton/,0,36,0,11.027777777777779
https://potshops.ca/listing/dr-greenthumb/,0,1,0,4
https://potshops.ca/listing/eden-2/,0,65,0,45.646153846153844
https://potshops.ca/listing/eggs-canna-commercial-dr/,0,83,0,38.04819277108434
https://potshops.ca/listing/eggs-canna-nanaimo/,0,215,0,59.562790697674416
https://potshops.ca/listing/enchanted-studio/,0,18,0,23.555555555555557
https://potshops.ca/listing/evo-medi-society/,0,1,0,1
https://potshops.ca/listing/forest-dispensary/,0,1,0,8
https://potshops.ca/listing/full-spec-express-powered-by-remedy/,0,6,0,69.33333333333333
https://potshops.ca/listing/gastown-medicinal-dispensary/,0,14,0,72.64285714285714
https://potshops.ca/listing/georgia-peach-dundurn-st/,0,1,0,10
https://potshops.ca/listing/golden-leaf/,0,2,0,1
https://potshops.ca/listing/green-aura/,0,17,0,12.294117647058824
https://potshops.ca/listing/green-cross-medical/,0,2,0,5.5
https://potshops.ca/listing/green-panda-dispensary/,0,1,0,10
https://potshops.ca/listing/greenest-leaf/,0,3,0,31.666666666666668
https://potshops.ca/listing/greenworks-medicinal-2/,0,2,0,10.5
https://potshops.ca/listing/hammond-compassion-society/,0,36,0,20.11111111111111
https://potshops.ca/listing/hbb-medical-inc-fredericton/,0,1,0,10
https://potshops.ca/listing/hemp-herbals/,0,22,0,33.5
https://potshops.ca/listing/herbs-healing-center/,0,1,0,3
https://potshops.ca/listing/high-society-carlton-st/,0,1,0,1
https://potshops.ca/listing/hydrostone-bigbud/,0,9,0,8.222222222222221
https://potshops.ca/listing/imed-dispensary/,0,10,0,19.5
https://potshops.ca/listing/island-releaf/,0,1,0,15
https://potshops.ca/listing/island-therapeutic/,0,3,0,4.333333333333334
https://potshops.ca/listing/isle-of-marijuana/,0,30,0,10.933333333333334
https://potshops.ca/listing/justcompassion/,0,38,0,31.289473684210527
https://potshops.ca/listing/kaya-clinics-squamish/,0,1,0,1
https://potshops.ca/listing/king-canna-fredericton/,0,2,0,11
https://potshops.ca/listing/king-canna-nelson/,0,3,0,7.333333333333333
https://potshops.ca/listing/kootenay-compassion-collective/,0,4,0,29.25
https://potshops.ca/listing/kootenay-cured-2/,0,2,0,7
https://potshops.ca/listing/kootenay-cured/,0,2,0,7
https://potshops.ca/listing/kushklub/,0,300,0,23.323333333333334
https://potshops.ca/listing/le-710-st-jerome/,0,5,0,8.4
https://potshops.ca/listing/leaf-cross-health-society/,0,13,0,5.384615384615385
https://potshops.ca/listing/lit-paper-glass/,0,1,0,11
https://potshops.ca/listing/lotusland-cannabis-club-kitsilano/,0,121,0,28.074380165289256
https://potshops.ca/listing/marijuana-for-trauma-mft-oromocto/,0,5,0,15.4
https://potshops.ca/listing/mary-janes-2/,0,155,0,62.593548387096774
https://potshops.ca/listing/medical-cannabis-group-whitehorse/,0,2,0,19
https://potshops.ca/listing/medical-cannabis-group/,0,53,0,37.54716981132076
https://potshops.ca/listing/medicanna-nanaimo/,0,1,0,12
https://potshops.ca/listing/medicanna/,0,1,0,11
https://potshops.ca/listing/medicinal-cannabis-resource-centre-inc-kamloops/,0,24,0,28.5
https://potshops.ca/listing/melt-town-dispensary/,0,1,0,8
https://potshops.ca/listing/mmj-canada/,0,5,0,1.2
https://potshops.ca/listing/mountain-herb-collective/,0,43,0,49.16279069767442
https://potshops.ca/listing/nelson-potorium/,0,481,0,16.23076923076923
https://potshops.ca/listing/o-cannabis-clinic/,0,109,0,6.779816513761468
https://potshops.ca/listing/ocean-grown-medicinal-society/,0,19,0,13.894736842105264
https://potshops.ca/listing/okanagan-cannabinoid-therapy-penticton/,0,77,0,18.12987012987013
https://potshops.ca/listing/okanagan-cannabinoid-therapy-west-kelowna/,0,29,0,48.724137931034484
https://potshops.ca/listing/okanagan-cannabis-solutions-society/,0,14,0,30.857142857142858
https://potshops.ca/listing/oneounce-com/,0,3,0,8
https://potshops.ca/listing/online-dispensary-canada/,0,63,0,57.03174603174603
https://potshops.ca/listing/ottawa-compassion-clinic/,0,18,0,38.05555555555556
https://potshops.ca/listing/phyven-herbal-dispensary/,0,129,0,8.74418604651163
https://potshops.ca/listing/piffery/,0,26,0,5.6923076923076925
https://potshops.ca/listing/sacred-leaf/,0,1,0,7
https://potshops.ca/listing/scotia-green-inc/,0,5,0,13.6
https://potshops.ca/listing/sky-high-cannabis-ltd/,0,2,0,18
https://potshops.ca/listing/smoke-signals/,0,72,0,17.194444444444443
https://potshops.ca/listing/sprout-greenery-co/,0,7,0,26.428571428571427
https://potshops.ca/listing/starbuds-29th-ave/,0,1,0,9
https://potshops.ca/listing/starbuds-vernon/,0,1,0,21
https://potshops.ca/listing/swed-society/,0,1,0,10
https://potshops.ca/listing/thc-group/,0,2,0,3
https://potshops.ca/listing/the-altered-native-2/,0,7,0,41.42857142857143
https://potshops.ca/listing/the-farm-assists-medical-cannabis-resource-centre/,0,51,0,9.156862745098039
https://potshops.ca/listing/the-grass-station/,0,513,0,40.173489278752434
https://potshops.ca/listing/the-green-room-nelson/,0,6,0,10.333333333333334
https://potshops.ca/listing/the-green-room-spadina/,0,2,0,7
https://potshops.ca/listing/the-greenhouse-compassion-society/,0,37,0,25.513513513513512
https://potshops.ca/listing/the-healing-tree-hastings/,0,124,0,40.943548387096776
https://potshops.ca/listing/the-herbal-health-centre-kamloops/,0,7,0,29.285714285714285
https://potshops.ca/listing/the-honeypot-shop-canadas-cannabis-store/,0,111,0,50.67567567567568
https://potshops.ca/listing/the-medicine-cabinet/,0,11,0,12.818181818181818
https://potshops.ca/listing/the-medicine-man/,0,25,0,13.48
https://potshops.ca/listing/the-omd/,0,1,0,8
https://potshops.ca/listing/the-port-alberni-cannabis-club/,0,105,0,30.514285714285716
https://potshops.ca/listing/the-three-kings/,0,3,0,4.666666666666666
https://potshops.ca/listing/the-wellness-clinic-dispensary-crockett/,0,1,0,3
https://potshops.ca/listing/threadz-custom-clothing-and-glass/,0,2,0,7.5
https://potshops.ca/listing/top-shelf/,0,113,0,51.95575221238938
https://potshops.ca/listing/trauma-healing-centers/,0,21,0,50.095238095238095
https://potshops.ca/listing/trees-by-vancity/,0,1,0,10
https://potshops.ca/listing/trees-dispensary-yates/,0,1,0,94
https://potshops.ca/listing/trees-station/,0,3,0,27
https://potshops.ca/listing/water-street-cannabis-care/,0,51,0,10.607843137254902
https://potshops.ca/listing/weed-deliver/,0,1,0,65
https://potshops.ca/listing/weeds-east-2nd/,0,87,0,55.97701149425287
https://potshops.ca/listing/weeds-kitsilano/,0,2,0,23
https://potshops.ca/listing/weeds-montreal-rd/,0,2,0,4
https://potshops.ca/listing/weemedical-dispensary-society-norwell-dr/,0,2,0,4
https://potshops.ca/listing/west-end-medicinals/,0,3,0,4.666666666666666
https://potshops.ca/listing/zenzoo/,0,22,0,9.318181818181818
https://potshops.ca/location/canada/,0,74,0,9.31081081081081
https://potshops.ca/location/chemainus/,0,1,0,10
https://potshops.ca/location/dartmouth/,0,71,0,46.12676056338028
https://potshops.ca/location/toronto/,0,109,0,26.91743119266055
https://potshops.ca/location/vancouver/,0,512,0,56.591796875
https://potshops.ca/page/5/?post_type=tajima&s&area%5B0%5D&cate%5B0%5D=kankou,0,2,0,8.5
https://potshops.ca/privacy-policy/,0,5,0,13.4
https://potshops.ca/what-you-need-to-know-about-strains/,0,1,0,72
