query,clicks,impressions,ctr,position
green leaf kahnawake,146,738,0.1978319783197832,2.124661246612466
kahnawake weed dispensary,19,271,0.07011070110701106,8.752767527675276
weed shop kahnawake,18,337,0.05341246290801187,9.477744807121661
green leaf society,11,130,0.08461538461538462,14.569230769230769
healing health compassion,10,3507,0.00285143997718848,7.348731109210151
ahuevo vancouver,9,321,0.028037383177570093,9.22741433021807
dispensary near me,8,135,0.05925925925925926,13.037037037037036
green leaf dispensary,8,137,0.058394160583941604,26.598540145985403
greenleaf dispensary,8,123,0.06504065040650407,38.1869918699187
mountain greenery hamilton,8,718,0.011142061281337047,6.727019498607242
kahnawake dispensary,7,306,0.02287581699346405,10.931372549019608
weed dispensary kahnawake,7,198,0.03535353535353535,9.48989898989899
kahnawake dispensary weed,6,62,0.0967741935483871,9.32258064516129
weed kahnawake,5,160,0.03125,16
cannabis kahnawake,4,63,0.06349206349206349,21.761904761904763
dispensary halifax,4,83,0.04819277108433735,23.771084337349397
greenleaf,4,125,0.032,1.976
greenleaf society,4,23,0.17391304347826086,2.0434782608695654
weed store kahnawake,4,147,0.027210884353741496,9.564625850340136
cannabis store kahnawake,3,20,0.15,10.15
cannafly,3,66,0.045454545454545456,9.045454545454545
green leaf,3,790,0.0037974683544303796,15.59367088607595
kahnawake cannabis dispensary,3,19,0.15789473684210525,10.210526315789474
kahnawake weed shop,3,74,0.04054054054054054,9.27027027027027
rasta church near me,3,8,0.375,15
tribal releaf,3,187,0.016042780748663103,7.128342245989304
420 delivery,2,22,0.09090909090909091,62.40909090909091
buy shrooms online halifax by señor spore,2,2,1,1
cannabis clones canada,2,14,0.14285714285714285,91
kahnawake cannabis store,2,36,0.05555555555555555,9.5
kahnawake weed,2,92,0.021739130434782608,24.52173913043478
1tonamara,1,408,0.0024509803921568627,10.480392156862745
24 hour dispensaries near me,1,1,1,1
24hr dispensary near me,1,1,1,6
ahuevo,1,40,0.025,20.9
budsandbeyond,1,311,0.003215434083601286,11.064308681672026
canabis kanawake,1,9,0.1111111111111111,15.333333333333334
cannamed canada,1,19,0.05263157894736842,8.789473684210527
coastal cannapy,1,112,0.008928571428571428,17.633928571428573
cowichan clones,1,18,0.05555555555555555,13.11111111111111
dispensaries halifax,1,29,0.034482758620689655,35.93103448275862
dispensaries in halifax,1,45,0.022222222222222223,49.75555555555555
dispensaries near me,1,15,0.06666666666666667,14.666666666666666
dispensary,1,53,0.018867924528301886,14.18867924528302
dispensary open near me,1,5,0.2,5.2
dispensary open now,1,17,0.058823529411764705,7.705882352941177
dispensarys near me,1,1,1,1
farmacy cannabis,1,12,0.08333333333333333,8.416666666666668
fredericton dispensary,1,17,0.058823529411764705,43.470588235294116
green essence,1,87,0.011494252873563218,11.344827586206897
green leaf dispensary menu,1,7,0.14285714285714285,59.714285714285715
green leaf edibles,1,2,0.5,4
green leaf weed dispensary,1,6,0.16666666666666666,35.5
green leaves dispensary,1,1,1,2
green society,1,1242,0.0008051529790660225,12.194847020933977
halifax dispensaries,1,22,0.045454545454545456,50.81818181818182
halifax dispensary,1,45,0.022222222222222223,34.955555555555556
hemp heaven,1,1,1,1
hemp store,1,1,1,12
herbalist halifax,1,2,0.5,2
kahnawake canabis,1,6,0.16666666666666666,17.166666666666668
kahnawake edibles,1,6,0.16666666666666666,4.666666666666666
kahnawake weed store,1,25,0.04,10.04
l'eagle dreams,1,100,0.01,5.22
maritime smoke - 1 hour delivery,1,20,0.05,1
mohawk dispensary,1,3,0.3333333333333333,9.333333333333334
mullein tea where to buy,1,1,1,1
natural green dispensary,1,3,0.3333333333333333,1.6666666666666665
peacemaker 420,1,354,0.002824858757062147,7.929378531073446
potshops,1,91,0.01098901098901099,4.846153846153847
rick simpson oil near me,1,1,1,1
rocket chronic,1,1758,0.0005688282138794084,6.157565415244596
thc vape kahnawake,1,3,0.3333333333333333,26.333333333333332
weed kanawake,1,26,0.038461538461538464,8.846153846153847
#maryjanes,0,2,0,8
+marijuana +doctor,0,6,0,84.66666666666667
104 harbord st,0,18,0,24.61111111111111
1132 granville street,0,10,0,9.1
1890 avenue road,0,1,0,90
1tonamara reviews,0,2,0,26
1tonamara toronto,0,102,0,10.147058823529411
1tonarama,0,8,0,10
202 spadina,0,31,0,56.12903225806452
202 spadina ave,0,65,0,44.15384615384615
202 spadina avenue,0,1,0,53
24 hour dispensary,0,4,0,7.5
24 hour pharmacy near me,0,1,0,1
24 hr dispensary,0,1,0,4
2411 agricola street,0,1,0,97
260 wyse road,0,1,0,92
3 kings dispensary,0,3,0,4.333333333333334
3449 dundas st w,0,1,0,51
3505 dundas street west,0,1,0,52
409 martin st penticton,0,27,0,8.592592592592592
409 martin street penticton,0,22,0,9.590909090909092
420 cannabis delta,0,2,0,14.5
420 cannabis langley,0,7,0,45.714285714285715
420 cannabis weed delivery surrey,0,27,0,20.037037037037038
420 delivered,0,2,0,88.5
420 deliveries,0,67,0,32.67164179104478
420 weed delivery,0,2,0,31.5
420-140,0,1,0,9
420/140,0,1,0,10
420delivery,0,11,0,6
474 columbia street kamloops,0,1,0,58
66 fort york blvd,0,54,0,19.944444444444443
68 fort york blvd,0,8,0,54.25
726 sydney ave kamloops,0,1,0,101
9629 macleod trail s.w.,0,1,0,56
acmpr contact,0,1,0,87
ahuevo.is,0,11,0,9.636363636363637
alberni cannabis,0,8,0,28.375
all dispensaries near me,0,1,0,20
alter native,0,3,0,75.66666666666667
alter native cbd,0,1,0,22
alter native dispensary,0,23,0,5.608695652173913
alter native orangeville,0,10,0,16.4
alter native store,0,10,0,49.8
alter-native store,0,1,0,25
altered nation,0,5,0,81.2
altered nation cannabis,0,5,0,46.6
altered native,0,189,0,15.751322751322752
altered native orangeville,0,66,0,20.257575757575758
alternative orangeville,0,50,0,55.7
are there any dispensaries open right now,0,1,0,8
baldwin dispensary,0,8,0,10.25
bc cannabis port alberni,0,3,0,46.666666666666664
beard brothers,0,1,0,32
bendale ontario edibles,0,4,0,27.25
best bud,0,1,0,71
best buds canada,0,4,0,38
best buds dispensary,0,3,0,56.666666666666664
best buds forever,0,3,0,21
best dispensary near me,0,1,0,4
best online dispensary canada 2020,0,18,0,61.77777777777778
bestbuds,0,7,0,58.142857142857146
bestbuds dispensary,0,1,0,50
blessed cafe,0,1,0,20
bloom cannabis,0,1,0,5
bloom dispensary,0,16,0,7.125
bloom medical,0,14,0,65.57142857142857
bloom medicinal,0,1,0,8
bloom medicinals,0,1,0,60
bud and beyond,0,1,0,77
budd,0,2,0,6
budds,0,1,0,12
buddys cannabis,0,4,0,60.5
buds and beyond,0,4,0,42
buds forever,0,3,0,22
burning leaf kahnawake,0,4,0,13.5
buy clones canada,0,2,0,73
buy pot calgary,0,10,0,63.7
buy weed online châteauguay,0,26,0,60.26923076923077
c a f e dispensary,0,1,0,75
cafe 420 dispensary,0,1,0,12
cafe 66,0,27,0,55.333333333333336
cafe 66 fort york,0,42,0,10.452380952380953
cafe 66 toronto,0,22,0,37.22727272727273
cafe canabis,0,9,0,53.44444444444444
cafe cannabis,0,25,0,64.96000000000001
cafe cannabis toronto,0,2,0,53
cafe cannibis,0,12,0,68
cafe dispensary,0,408,0,79.55392156862744
cafe dispensary fort york,0,27,0,25.51851851851852
cafe dispensary harbord,0,58,0,31.879310344827587
cafe dispensary hours,0,9,0,84.22222222222223
cafe dispensary locations,0,7,0,73.42857142857143
cafe dispensary near me,0,17,0,86.76470588235294
cafe dispensary toronto,0,18,0,41
"cafe dispensary toronto, on",0,7,0,39.285714285714285
cafe dispensery,0,5,0,74.6
cafe dispo,0,5,0,69
cafe edibles,0,39,0,17.076923076923077
cafe fort,0,52,0,22.01923076923077
cafe fort york,0,311,0,42.68810289389067
cafe harbord,0,83,0,51.13253012048193
cafe harbord st,0,4,0,57
cafe harbord street,0,3,0,64.66666666666666
cafe on harbord,0,41,0,46.58536585365854
cafe pot,0,4,0,63.75
cafe toronto dispensary,0,21,0,41.904761904761905
cafe toronto harbord,0,3,0,71.33333333333333
cafe weed shop,0,16,0,62.0625
cafe weed store,0,6,0,66.5
cafe66,0,31,0,22.806451612903224
calgary cannabis club,0,17,0,63.588235294117645
calgary dispensaries,0,2,0,102.5
calgary dispensary,0,2,0,96.5
calgary dispenseries,0,1,0,110
calgary pot,0,24,0,84.16666666666667
calgary pot shops,0,9,0,47.333333333333336
calgary pot stores,0,2,0,46
call 420 delivery,0,1,0,15
call420 delivery,0,6,0,7.5
cana king,0,2,0,7.5
cana kings,0,2,0,10.5
canabis autour de moi,0,1,0,12
canabis halifax,0,2,0,71
canabis nb fredericton,0,1,0,67
canabis restigouche,0,1,0,6
canabise culture,0,1,0,49
canabo,0,5,0,3.8
canabo clinic,0,2,0,37.5
canada dispensary paypal,0,3,0,79.33333333333333
canadian dispensary list,0,1,0,94
canafarms,0,2,0,35.5
canibis store near.me,0,1,0,20
canna clinic,0,1,0,43
canna clinic vancouver,0,9,0,22.77777777777778
canna culture,0,3,0,25
canna era,0,1,0,74
canna express,0,2,0,75
canna farms,0,16,0,37.9375
canna farms hope bc,0,6,0,42
canna farms phone number,0,1,0,35
canna for life,0,1,0,70
canna jacks,0,2,0,60.5
canna king,0,16,0,67.375
canna kings,0,4,0,10.75
canna kings medicinals,0,36,0,12.805555555555555
canna leaf fredericton,0,2,0,33.5
"canna queens - fredericton nb, medical cannabis dispensary, fredericton",0,22,0,53.36363636363637
cannabis and fine edibles,0,110,0,13.645454545454545
cannabis club,0,3,0,10.333333333333334
cannabis culture,0,10,0,33.2
cannabis culture dispensary,0,12,0,20
cannabis culture vancouver,0,5,0,36
cannabis dartmouth,0,3,0,88.33333333333333
cannabis dispensary,0,3,0,51.666666666666664
cannabis dispensary commercial drive,0,31,0,65.54838709677419
cannabis dispensary fort macleod,0,8,0,68.125
cannabis dispensary halifax,0,192,0,55.744791666666664
"cannabis dispensary in gastown, vancouver bc",0,13,0,69.38461538461539
cannabis emporium,0,1,0,8
cannabis express,0,1,0,20
cannabis express near me,0,1,0,69
cannabis for life,0,1,0,5
cannabis fredericton,0,1,0,67
cannabis halifax,0,1,0,83
cannabis ice cream near me,0,2,0,7
cannabis jack's,0,2,0,8.5
cannabis kitsilano,0,1,0,29
cannabis klub,0,2,0,10.5
cannabis london ontario,0,1,0,41
cannabis mary jane,0,1,0,98
cannabis nb fredericton,0,11,0,70.0909090909091
cannabis port alberni,0,4,0,46.5
cannabis restigouche,0,1,0,10
cannabis society,0,2,0,39
cannabis specialist doctor,0,4,0,101
cannabis store dartmouth,0,1,0,77
cannabis store fredericton,0,1,0,56
cannabis store near me,0,2,0,10.5
cannabis store near me open now,0,1,0,4
cannabis stores halifax,0,3,0,79.33333333333333
cannabis stores orangeville,0,1,0,68
cannabisculture,0,2,0,48
cannabliss,0,2,0,55
cannabliss dispensary,0,3,0,31.666666666666668
cannadas,0,24,0,6.75
cannader,0,1,0,8
cannafarm,0,2,0,49
cannafarms,0,13,0,36.30769230769231
cannaleaf pens reviews,0,1,0,66
cannalife botanicals,0,1,0,74
cannamed,0,1,0,53
cannamed dispensary,0,8,0,15.25
cannamobile,0,6,0,30.5
cannamobile calgary,0,1,0,64
cannamobile vancouver,0,1,0,40
cannapy,0,7,0,65.28571428571429
cannibis culture,0,26,0,73.73076923076923
cbd capsules in fort macleod,0,3,0,84
cbd oil halifax,0,10,0,75.1
cbd topicals in fort macleod,0,9,0,76.55555555555556
cbg where to buy,0,1,0,10
chemainus dispensary,0,1,0,22
chronic releaf,0,1,0,10
clone canada,0,76,0,58.9078947368421
clones bc,0,1,0,96
clones canada,0,5,0,79.8
clones for sale bc,0,3,0,62.333333333333336
closest dispensary to me,0,1,0,11
club cannabis,0,1,0,6
club compassion,0,7,0,73.28571428571429
coast dispensary,0,2,0,80
coastal bedford,0,12,0,68.16666666666667
coastal bedford sackville,0,8,0,39.5
coastal canabis,0,3,0,84
coastal canna,0,17,0,80.05882352941177
coastal cannabinoids,0,13,0,83.23076923076923
coastal cannabis,0,13,0,84.46153846153847
coastal cannabis halifax,0,3,0,30.333333333333332
coastal cannapy delivery service,0,64,0,57.171875
coastal cannibis,0,13,0,88.07692307692308
coastal canopy,0,1,0,81
coastal canopy dartmouth,0,2,0,43.5
coastal canopy halifax,0,10,0,20.1
coastal capital dispensary,0,1,0,41
coastal dartmouth,0,2,0,90.5
coastal deliveries,0,1,0,100
coastal delivery,0,58,0,87.74137931034483
coastal delivery bedford,0,12,0,37.583333333333336
coastal delivery bedford sackville,0,6,0,29
coastal delivery bridgewater,0,1,0,58
coastal delivery dartmouth,0,24,0,47.375
coastal delivery halifax,0,79,0,55.32911392405063
coastal delivery halifax menu,0,3,0,60.333333333333336
coastal delivery halifax rates,0,1,0,22
coastal delivery kentville,0,2,0,49.5
coastal delivery moncton,0,2,0,35
coastal delivery nova scotia,0,7,0,53.42857142857143
coastal delivery sackville,0,7,0,49.57142857142857
coastal delivery service,0,2,0,60
coastal dispensary,0,11,0,65.9090909090909
coastal halifax,0,47,0,81.82978723404256
coastal halifax delivery,0,14,0,43.285714285714285
coastal halifax menu,0,1,0,99
coastal halifax weed,0,26,0,26.03846153846154
coastal hfx,0,67,0,59.56716417910448
coastal hfx dartmouth,0,16,0,56.9375
coastal moncton weed,0,1,0,55
coastal sackville,0,2,0,69
coastal valley bud,0,1,0,73
coastal weed,0,2,0,89
coastal weed delivery,0,7,0,70.71428571428571
coastal weed delivery dartmouth,0,8,0,28.125
coastal weed delivery halifax,0,23,0,34.26086956521739
coastal weed dispensary,0,7,0,50.285714285714285
coastal weed halifax,0,8,0,28.125
coastaldelivery,0,1,0,96
coastals,0,2,0,85.5
cole harbour dispensary,0,1,0,48
colwood dispensary,0,5,0,57.2
compassion club,0,14,0,33.42857142857143
compassion club canada,0,6,0,60
compassion in motion,0,361,0,5.988919667590028
compassion in motion vancouver,0,3,0,4.333333333333334
compassion medicals,0,8,0,43.5
compassionate club,0,3,0,74
consultation marijuana,0,1,0,97
costal cannabis,0,4,0,82
costal delivery,0,2,0,85.5
costal halifax,0,5,0,90.8
costal weed,0,5,0,92.2
crown leaf cannabis,0,1,0,56
culture canna,0,2,0,56.5
culture cannabis ottawa,0,4,0,38.5
curaleaf,0,1,0,4
cush club,0,1,0,11
dartmouth dispensary,0,35,0,40.17142857142857
davie dispensary,0,3,0,22
deliver 420,0,3,0,52
delivered 420,0,1,0,73
delivery 420,0,11,0,45.54545454545455
delta nine,0,2,0,73
delta nine dispensary,0,1,0,4
deltanine,0,3,0,32.33333333333333
deseronto dispensary,0,2,0,55.5
dispenary near me,0,1,0,1
dispencery,0,1,0,1
dispensaries,0,10,0,8.8
dispensaries calgary,0,3,0,93.33333333333333
dispensaries commercial drive,0,3,0,75
dispensaries in calgary,0,2,0,99
dispensaries open,0,2,0,3
dispensaries open near me,0,1,0,9
dispensaries open until 10,0,1,0,10
dispensaries vancouver,0,2,0,93
dispensary cafe,0,14,0,66.57142857142857
dispensary calgary,0,4,0,93
dispensary canada,0,2,0,12.5
dispensary cole harbour,0,6,0,54.166666666666664
dispensary dartmouth,0,3,0,54.333333333333336
dispensary davie,0,1,0,63
dispensary downtown calgary,0,27,0,98
dispensary downtown victoria,0,6,0,45
dispensary fort macleod,0,1,0,96
dispensary fredericton,0,72,0,47.97222222222222
dispensary halifax nova scotia,0,12,0,46.5
dispensary hamilton mountain,0,19,0,64.52631578947368
dispensary hastings,0,3,0,44.333333333333336
dispensary in calgary,0,1,0,94
dispensary in calgary canada,0,3,0,96
dispensary in halifax,0,29,0,50.758620689655174
dispensary in springfield,0,1,0,12
dispensary kahnawake,0,188,0,10.47872340425532
dispensary main st,0,2,0,79
dispensary main street,0,5,0,76
dispensary moncton,0,10,0,46.4
dispensary mount pleasant,0,5,0,6
dispensary near me calgary,0,3,0,91.33333333333333
dispensary near me open,0,7,0,6.714285714285714
dispensary near me open now,0,14,0,8.142857142857142
dispensary near me open now within 1.6 km,0,1,0,1
dispensary near me within 1.6 km,0,1,0,2
dispensary near metrotown,0,1,0,98
dispensary nearby,0,3,0,25
dispensary nelson,0,38,0,62.473684210526315
dispensary nelson bc,0,16,0,60.25
dispensary north saanich,0,42,0,60.642857142857146
dispensary nova scotia,0,4,0,25
dispensary open late,0,1,0,9
dispensary open near me open now,0,1,0,8
dispensary open right now,0,1,0,8
dispensary open till 12am near me,0,1,0,7
dispensary port alberni,0,19,0,47.21052631578947
dispensary salmon arm,0,4,0,35
dispensary shawnigan lake,0,1,0,42
dispensary springfield,0,1,0,7
dispensary tyendinaga,0,1,0,55
dispensary vancouver,0,5,0,97.4
dispensary vernon,0,17,0,48.76470588235294
dispensary west kelowna,0,1,0,90
dispensary.,0,1,0,12
dispensery,0,1,0,10
doctor green,0,1,0,10
downtown vancouver dispensary,0,6,0,87
dr greenthumb dispensary,0,1,0,11
drive through dispensary,0,1,0,6
drive thru dispensary,0,7,0,38.857142857142854
drug dispensary,0,1,0,8
eden canabis,0,1,0,6
eden cannabis,0,4,0,27
eden cannabis dispensary,0,1,0,12
eden dispensary,0,19,0,36.36842105263158
eden edibles,0,1,0,24
eden weed,0,1,0,47
eden weed dispensary,0,1,0,9
eden weed shop,0,1,0,3
edible cafe,0,7,0,69.57142857142857
edibles cafe,0,15,0,37.86666666666667
edibles coffee shop,0,15,0,67.93333333333334
edibles golden mile ontario,0,6,0,26.5
edibles halifax,0,11,0,15.818181818181818
edibles in canada,0,1,0,9
edibles near me,0,2,0,24.5
eggs canna,0,61,0,42.60655737704918
eggs canna commercial drive,0,1,0,40
eggs canna hastings,0,3,0,34.333333333333336
eggs canna vancouver,0,9,0,50.111111111111114
eggscanna,0,3,0,43
enchanted studio,0,1,0,11
enderby dispensary,0,1,0,92
essence cannabis dispensary,0,1,0,13
essence green dispensary,0,1,0,6
express dispensary,0,2,0,67.5
farm assist,0,3,0,30
farm cannabis,0,15,0,6.866666666666666
farm cannabis victoria,0,11,0,58.63636363636363
farm dispensary,0,14,0,26.357142857142858
farm dispensary hillside,0,11,0,41.90909090909091
farm dispensary victoria,0,67,0,55.97014925373134
farm douglas,0,7,0,20.428571428571427
farm downtown,0,41,0,28.536585365853657
farm downtown victoria,0,20,0,22.5
farm hillside,0,31,0,84.25806451612904
farm original,0,18,0,92.38888888888889
farm weed,0,1,0,9
farmacy ca,0,1,0,29
farmacy delivery,0,1,0,9
farmacy dispensary,0,69,0,20.72463768115942
farmacy douglas,0,15,0,6.866666666666666
farmacy downtown,0,6,0,6.666666666666667
farmacy farm,0,1,0,67
farmacy hillside,0,462,0,11.11038961038961
farmacy langford,0,13,0,29.076923076923077
farmacy victoria,0,521,0,10.5489443378119
farmacy victoria bc,0,77,0,14.194805194805195
farmacy weed,0,22,0,18.818181818181817
farmacy weed dispensary,0,1,0,13
farms cannabis,0,1,0,8
feather leaf halifax,0,2,0,8
feather leaf smoke shop,0,13,0,7.384615384615385
field of dreams shannonville,0,2,0,24.5
fly high cannabis,0,2,0,70.5
forever buds,0,6,0,30.5
fort macleod marijuana,0,3,0,90
fort nelson dispensary,0,4,0,99.5
fort york cafe,0,3,0,42
fredericton cannabis,0,5,0,76.2
freen leaf,0,1,0,3
gabriola cannabis,0,3,0,49
gabriola dispensary,0,4,0,46.75
gas station deseronto,0,1,0,21
geenleaf,0,1,0,3
gio organics,0,40,0,59.15
golden leaf dispensary,0,1,0,47
grass roots cannabis,0,7,0,55.285714285714285
grass roots dispensary,0,9,0,41
grass station,0,119,0,50.91596638655462
grass station antigonish,0,1,0,54
grass station dispensary,0,93,0,41.98924731182796
"grass station, antigonish, nova scotia, canada",0,5,0,12.4
grassroots cannabis,0,8,0,64.375
grassroots dispensary,0,6,0,38
grassroots healing,0,2,0,49.5
grean leaf,0,4,0,7.5
greanleaf,0,1,0,2
gree leaf,0,1,0,2
greeb leaf,0,2,0,6
greeen leaf,0,1,0,10
greem leaf,0,28,0,62.357142857142854
green aociety,0,1,0,3
green bud,0,4,0,61.5
green buddha,0,4,0,50
green buddha menu,0,1,0,21
green cannabis,0,1,0,43
green disp,0,1,0,10
green dispensaries,0,5,0,9.8
green dispensaries?,0,2,0,10.5
green dispensary,0,10,0,42.9
green elaf,0,3,0,5.666666666666667
green era,0,3,0,28
green era cannabis,0,6,0,7.666666666666667
green era dispensary,0,3,0,6.666666666666667
green essence penticton,0,498,0,9.716867469879517
green essence penticton photos,0,14,0,6.142857142857143
green herb,0,1,0,4
green house dispensary,0,3,0,87.66666666666667
green laf,0,1,0,1
green lead,0,5,0,22.8
green leaf botanicals,0,4,0,89.25
green leaf boutique,0,2,0,75.5
green leaf cafe,0,1,0,1
green leaf canabis,0,1,0,10
green leaf canada,0,15,0,36.8
green leaf cannabis,0,33,0,36.81818181818182
green leaf convenience,0,1,0,11
green leaf delivery,0,3,0,6
green leaf dispo,0,9,0,51.888888888888886
green leaf distribution,0,3,0,84
green leaf doctors,0,1,0,14
green leaf fairview,0,1,0,10
green leaf gummies,0,1,0,12
green leaf halifax,0,4,0,21
green leaf hours,0,1,0,91
green leaf lindsay,0,2,0,90.5
green leaf medical,0,13,0,51
green leaf near me,0,21,0,46.19047619047619
green leaf pot,0,2,0,29.5
green leaf restaurant,0,1,0,1
green leaf smoke shop,0,1,0,10
green leaf store,0,2,0,11.5
green leaf weed,0,58,0,51.741379310344826
green leaf.,0,1,0,5
green leafe,0,2,0,31.5
green leafs,0,3,0,5.666666666666667
green leaft,0,3,0,35.666666666666664
green leag,0,5,0,9.4
green lear,0,3,0,6.666666666666667
green leav,0,1,0,10
green leef,0,4,0,14.5
